<!DOCTYPE html>
<!-- saved from url=(0062)https://www.kaggle.com/code/asileria/notebook8a3ddb5de1/output -->
<html lang="en"><plasmo-csui id="g0-textarea-recorder"><template shadowrootmode="open"><style>:host(plasmo-csui) {
  position: fixed;
  top: 0;
  left: 0;
  width: 0;
  height: 0;
  overflow: visible;
  z-index: 2147483647;
  pointer-events: none;
}
